Drug ID,Drug Name,Drug Interactions URL
1075,Xywav,"https://www.drugs.com/drug-interactions/calcium-oxybate-magnesium-oxybate-potassium-oxybate-sodium-oxybate,xywav-index.html"
1076,Xyzal,"https://www.drugs.com/drug-interactions/levocetirizine,xyzal-index.html"
1077,Yasmin,"https://www.drugs.com/drug-interactions/drospirenone-ethinyl-estradiol,yasmin-index.html"
1078,Yaz,"https://www.drugs.com/drug-interactions/drospirenone-ethinyl-estradiol,yaz-index.html"
1080,Yellow fever vaccine,https://www.drugs.com/drug-interactions/yellow-fever-vaccine-index.html
1081,Yervoy,"https://www.drugs.com/drug-interactions/ipilimumab,yervoy-index.html"
1082,Yescarta,"https://www.drugs.com/drug-interactions/axicabtagene-ciloleucel,yescarta-index.html"
1083,Yesintek,"https://www.drugs.com/drug-interactions/ustekinumab,yesintek-index.html"
1085,YF-Vax,"https://www.drugs.com/drug-interactions/yellow-fever-vaccine,yf-vax-index.html"
1087,Yondelis,"https://www.drugs.com/drug-interactions/trabectedin,yondelis-index.html"
1088,Yorvipath,"https://www.drugs.com/drug-interactions/palopegteriparatide,yorvipath-index.html"
1089,Yuflyma,"https://www.drugs.com/drug-interactions/adalimumab,yuflyma-index.html"
1090,Yupelri Inhalation,"https://www.drugs.com/drug-interactions/revefenacin,yupelri-index.html"
1091,Yusimry,"https://www.drugs.com/drug-interactions/adalimumab,yusimry-index.html"
1093,Zaleplon,https://www.drugs.com/drug-interactions/zaleplon-index.html
1094,Zanaflex,"https://www.drugs.com/drug-interactions/tizanidine,zanaflex-index.html"
1095,Zantac,"https://www.drugs.com/drug-interactions/ranitidine,zantac-index.html"
1096,Zebeta,"https://www.drugs.com/drug-interactions/bisoprolol,zebeta-index.html"
1097,Zegalogue,"https://www.drugs.com/drug-interactions/dasiglucagon,zegalogue.html"
1098,Zenpep,"https://www.drugs.com/drug-interactions/pancrelipase,zenpep.html"
1099,Zepbound,"https://www.drugs.com/drug-interactions/tirzepatide,zepbound-index.html"
1100,Zeposia,"https://www.drugs.com/drug-interactions/ozanimod,zeposia-index.html"
1101,Zestril,"https://www.drugs.com/drug-interactions/lisinopril,zestril-index.html"
1102,Zetia,"https://www.drugs.com/drug-interactions/ezetimibe,zetia-index.html"
1103,Zilbrysq,"https://www.drugs.com/drug-interactions/zilucoplan,zilbrysq-index.html"
1104,Zileuton,https://www.drugs.com/drug-interactions/zileuton-index.html
1105,Zinc,"https://www.drugs.com/drug-interactions/zinc-sulfate,zinc-index.html"
1106,Zinc gluconate,https://www.drugs.com/drug-interactions/zinc-gluconate-index.html
1108,Zinc sulfate,https://www.drugs.com/drug-interactions/zinc-sulfate-index.html
1109,Ziprasidone,https://www.drugs.com/drug-interactions/ziprasidone-index.html
1110,Zithromax,"https://www.drugs.com/drug-interactions/azithromycin,zithromax-index.html"
1111,Zocor,"https://www.drugs.com/drug-interactions/simvastatin,zocor-index.html"
1112,Zofran,"https://www.drugs.com/drug-interactions/ondansetron,zofran-index.html"
1113,Zofran ODT,"https://www.drugs.com/drug-interactions/ondansetron,zofran-odt-index.html"
1114,Zoladex,"https://www.drugs.com/drug-interactions/goserelin,zoladex-index.html"
1115,Zoledronic acid,https://www.drugs.com/drug-interactions/zoledronic-acid-index.html
1116,Zolmitriptan,https://www.drugs.com/drug-interactions/zolmitriptan-index.html
1117,Zoloft,"https://www.drugs.com/drug-interactions/sertraline,zoloft-index.html"
1118,Zolpidem,https://www.drugs.com/drug-interactions/zolpidem-index.html
1119,Zometa,"https://www.drugs.com/drug-interactions/zoledronic-acid,zometa-index.html"
1120,Zomig,"https://www.drugs.com/drug-interactions/zolmitriptan,zomig-index.html"
1121,Zonisamide,https://www.drugs.com/drug-interactions/zonisamide-index.html
1123,Zoryve,"https://www.drugs.com/drug-interactions/roflumilast-topical,zoryve-index.html"
1124,Zosyn,"https://www.drugs.com/drug-interactions/piperacillin-tazobactam,zosyn-index.html"
1125,Zovirax,"https://www.drugs.com/drug-interactions/acyclovir,zovirax-index.html"
1126,Zyban,"https://www.drugs.com/drug-interactions/bupropion,zyban-index.html"
1127,Zydelig,"https://www.drugs.com/drug-interactions/idelalisib,zydelig-index.html"
1128,Zykadia,"https://www.drugs.com/drug-interactions/ceritinib,zykadia-index.html"
1130,Zyprexa,"https://www.drugs.com/drug-interactions/olanzapine,zyprexa-index.html"
1131,Zyrtec,"https://www.drugs.com/drug-interactions/cetirizine,zyrtec-index.html"
1132,Zytiga,"https://www.drugs.com/drug-interactions/abiraterone,zytiga-index.html"
1133,Zyvox,"https://www.drugs.com/drug-interactions/linezolid,zyvox-index.html"
1134,12 Hour Nasal,"https://www.drugs.com/drug-interactions/oxymetazoline-nasal,12-hour-nasal-index.html"
1135,12 Hour Nasal Decongestant,"https://www.drugs.com/drug-interactions/oxymetazoline-nasal,12-hour-nasal-decongestant-spray-index.html"
1136,3M Skin and Nasal Antiseptic,"https://www.drugs.com/drug-interactions/povidone-iodine-topical,3m-skin-and-nasal-antiseptic.html"
1137,4-Way,"https://www.drugs.com/drug-interactions/phenylephrine-nasal,4-way-fast-acting-nasal-spray-index.html"
1138,5-HTP,"https://www.drugs.com/drug-interactions/5-hydroxytryptophan,5-htp-index.html"
1139,5-HTP Mood and Stress,https://www.drugs.com/drug-interactions/5-hydroxytryptophan-index.html
1140,5-hydroxytryptophan,https://www.drugs.com/drug-interactions/5-hydroxytryptophan-index.html
1142,8-Mop,"https://www.drugs.com/drug-interactions/methoxsalen,8-mop-index.html"
